English,Hindi
Where do you live,आप कहाँ रहते हैं
Thank you,धन्यवाद
Take care,अपना ध्यान रखना
Open the door,दरवाज़ा खोलो
Please repeat,कृपया दोहराएँ
Come here,यहाँ आओ
Close the window,खिड़की बंद करो
I am fine,मैं ठीक हूँ
Where are you going,आप कहाँ जा रहे हैं
What is your name,आपका नाम क्या है
I am fine,मैं ठीक हूँ
Go there,वहाँ जाओ
Have a nice day,आपका दिन शुभ हो
Take care,अपना ध्यान रखना
I am going to school,मैं स्कूल जा रहा हूँ
Thank you very much,बहुत बहुत धन्यवाद
Sit down,बैठ जाओ
Don't worry,चिंता मत करो
Please repeat,कृपया दोहराएँ
Be careful,सावधान रहो
My name is John,मेरा नाम जॉन है
I live in India,मैं भारत में रहता हूँ
Be careful,सावधान रहो
Sit down,बैठ जाओ
I am hungry,मुझे भूख लगी है
Congratulations,बधाई हो
Sorry,मुझे खेद है
Where are you going,आप कहाँ जा रहे हैं
I am busy,मैं व्यस्त हूँ
Good luck,शुभकामनाएँ
I am tired,मैं थक गया हूँ
Good luck,शुभकामनाएँ
Good night,शुभ रात्रि
I understand,मैं समझ गया
Close the window,खिड़की बंद करो
Where do you live,आप कहाँ रहते हैं
Open the door,दरवाज़ा खोलो
Good morning,सुप्रभात
Happy birthday,जन्मदिन मुबारक हो
Close the window,खिड़की बंद करो
Good night,शुभ रात्रि
Be careful,सावधान रहो
Let's go,चलो चलते हैं
Sorry,मुझे खेद है
Good morning,सुप्रभात
I am free,मैं खाली हूँ
Where do you live,आप कहाँ रहते हैं
I am fine,मैं ठीक हूँ
How are you,आप कैसे हैं
Sit down,बैठ जाओ
Have a nice day,आपका दिन शुभ हो
I love you,मैं तुमसे प्यार करता हूँ
What time is it,कितने बजे हैं
I understand,मैं समझ गया
This is my book,यह मेरी किताब है
It is raining,बारिश हो रही है
Have a nice day,आपका दिन शुभ हो
Excuse me,माफ कीजिए
Where do you live,आप कहाँ रहते हैं
That is my car,वह मेरी कार है
I am free,मैं खाली हूँ
Happy birthday,जन्मदिन मुबारक हो
Have a nice day,आपका दिन शुभ हो
Come here,यहाँ आओ
I live in India,मैं भारत में रहता हूँ
I am studying,मैं पढ़ाई कर रहा हूँ
Have a nice day,आपका दिन शुभ हो
Come here,यहाँ आओ
Open the door,दरवाज़ा खोलो
Let's go,चलो चलते हैं
I am sad,मैं दुखी हूँ
Sit down,बैठ जाओ
Where are you going,आप कहाँ जा रहे हैं
I like music,मुझे संगीत पसंद है
Go there,वहाँ जाओ
He is my friend,वह मेरा दोस्त है
This is my book,यह मेरी किताब है
Don't worry,चिंता मत करो
Stand up,खड़े हो जाओ
Excuse me,माफ कीजिए
I understand,मैं समझ गया
This is my book,यह मेरी किताब है
That is my car,वह मेरी कार है
Be careful,सावधान रहो
I am sad,मैं दुखी हूँ
Open the door,दरवाज़ा खोलो
He is my friend,वह मेरा दोस्त है
I like to dance,मुझे नृत्य करना पसंद है
Where do you live,आप कहाँ रहते हैं
Where do you live,आप कहाँ रहते हैं
Have a nice day,आपका दिन शुभ हो
I live in India,मैं भारत में रहता हूँ
How are you,आप कैसे हैं
Sorry,मुझे खेद है
Go there,वहाँ जाओ
I like to dance,मुझे नृत्य करना पसंद है
Don't worry,चिंता मत करो
I am free,मैं खाली हूँ
That is my car,वह मेरी कार है
I am sad,मैं दुखी हूँ
Good morning,सुप्रभात
This is my book,यह मेरी किताब है
Stand up,खड़े हो जाओ
Don't worry,चिंता मत करो
What is your name,आपका नाम क्या है
He is my friend,वह मेरा दोस्त है
Sorry,मुझे खेद है
Please repeat,कृपया दोहराएँ
Have a nice day,आपका दिन शुभ हो
That is my car,वह मेरी कार है
Good night,शुभ रात्रि
Have a nice day,आपका दिन शुभ हो
Have a nice day,आपका दिन शुभ हो
I like to travel,मुझे यात्रा करना पसंद है
Take care,अपना ध्यान रखना
I live in India,मैं भारत में रहता हूँ
I am busy,मैं व्यस्त हूँ
I am going to school,मैं स्कूल जा रहा हूँ
See you soon,जल्द मिलते हैं
Please help me,कृपया मेरी मदद करें
Good luck,शुभकामनाएँ
Excuse me,माफ कीजिए
I am hungry,मुझे भूख लगी है
What is your name,आपका नाम क्या है
My name is John,मेरा नाम जॉन है
How are you,आप कैसे हैं
I am fine,मैं ठीक हूँ
Come here,यहाँ आओ
Good morning,सुप्रभात
I like music,मुझे संगीत पसंद है
Go there,वहाँ जाओ
I love you,मैं तुमसे प्यार करता हूँ
Where do you live,आप कहाँ रहते हैं
Let's go,चलो चलते हैं
Good morning,सुप्रभात
Don't worry,चिंता मत करो
He is my friend,वह मेरा दोस्त है
I am free,मैं खाली हूँ
I am tired,मैं थक गया हूँ
Take care,अपना ध्यान रखना
She is very beautiful,वह बहुत सुंदर है
Sorry,मुझे खेद है
Go there,वहाँ जाओ
Sit down,बैठ जाओ
How are you,आप कैसे हैं
Excuse me,माफ कीजिए
This is my book,यह मेरी किताब है
I don't understand,मैं नहीं समझा
Where do you live,आप कहाँ रहते हैं
She is very beautiful,वह बहुत सुंदर है
Excuse me,माफ कीजिए
Sit down,बैठ जाओ
I am thirsty,मुझे प्यास लगी है
Where do you live,आप कहाँ रहते हैं
What time is it,कितने बजे हैं
Happy birthday,जन्मदिन मुबारक हो
Don't worry,चिंता मत करो
Good night,शुभ रात्रि
I am happy,मैं खुश हूँ
Stand up,खड़े हो जाओ
See you soon,जल्द मिलते हैं
Please help me,कृपया मेरी मदद करें
Excuse me,माफ कीजिए
What is your name,आपका नाम क्या है
I am going to school,मैं स्कूल जा रहा हूँ
Good morning,सुप्रभात
How are you,आप कैसे हैं
I am studying,मैं पढ़ाई कर रहा हूँ
Excuse me,माफ कीजिए
I understand,मैं समझ गया
I am hungry,मुझे भूख लगी है
I understand,मैं समझ गया
Thank you very much,बहुत बहुत धन्यवाद
I am thirsty,मुझे प्यास लगी है
I love you,मैं तुमसे प्यार करता हूँ
Where are you going,आप कहाँ जा रहे हैं
Please help me,कृपया मेरी मदद करें
I like to travel,मुझे यात्रा करना पसंद है
Sorry,मुझे खेद है
Go there,वहाँ जाओ
I am busy,मैं व्यस्त हूँ
I like music,मुझे संगीत पसंद है
Where are you going,आप कहाँ जा रहे हैं
I love you,मैं तुमसे प्यार करता हूँ
Where are you going,आप कहाँ जा रहे हैं
I like music,मुझे संगीत पसंद है
I don't understand,मैं नहीं समझा
Please repeat,कृपया दोहराएँ
Close the window,खिड़की बंद करो
Sorry,मुझे खेद है
What is your name,आपका नाम क्या है
Come here,यहाँ आओ
I don't understand,मैं नहीं समझा
I am fine,मैं ठीक हूँ
Good night,शुभ रात्रि
I am free,मैं खाली हूँ
Close the window,खिड़की बंद करो
I love you,मैं तुमसे प्यार करता हूँ
I am fine,मैं ठीक हूँ
I am busy,मैं व्यस्त हूँ
Please help me,कृपया मेरी मदद करें
I understand,मैं समझ गया
I like to travel,मुझे यात्रा करना पसंद है
What time is it,कितने बजे हैं
He is my friend,वह मेरा दोस्त है
Where are you going,आप कहाँ जा रहे हैं
I am tired,मैं थक गया हूँ
Good night,शुभ रात्रि
It is raining,बारिश हो रही है
I don't understand,मैं नहीं समझा
It is raining,बारिश हो रही है
I am fine,मैं ठीक हूँ
Please help me,कृपया मेरी मदद करें
Good luck,शुभकामनाएँ
Open the door,दरवाज़ा खोलो
I love you,मैं तुमसे प्यार करता हूँ
